id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vs_unique_name_mixin_financial_user,access_vs_unique_name_mixin_financial_user,model_vs_unique_name_mixin,vs_finance.group_financial_user,1,0,0,0
access_vs_unique_name_mixin_finance_admin,access_vs_unique_name_mixin_finance_admin,model_vs_unique_name_mixin,vs_finance.group_finance_admin,1,1,1,1
access_vs_finans_mixin_financial_user,access_vs_finans_mixin_financial_user,model_vs_finans_mixin,vs_finance.group_financial_user,1,1,1,1
access_vs_finans_mixin_finance_admin,access_vs_finans_mixin_finance_admin,model_vs_finans_mixin,vs_finance.group_finance_admin,1,1,1,1
access_vs_vs_expense_category_financial_user,access_vs_expense_category_financial_user,model_vs_expense_category,vs_finance.group_financial_user,1,0,0,0
access_vs_vs_expense_category_finance_admin,access_vs_expense_category_finance_admin,model_vs_expense_category,vs_finance.group_finance_admin,1,1,1,1
access_vs_income_category_financial_user,access_vs_income_category_financial_user,model_vs_income_category,vs_finance.group_financial_user,1,0,0,0
access_vs_income_category_finance_admin,access_vs_income_category_finance_admin,model_vs_income_category,vs_finance.group_finance_admin,1,1,1,1
access_vs_expense_financial_user,access_vs_expense_financial_user,model_vs_expense,vs_finance.group_financial_user,1,0,0,0
access_vs_expense_finance_admin,access_vs_expense_finance_admin,model_vs_expense,vs_finance.group_finance_admin,1,1,1,1
access_vs_accumulation_financial_user,access_vs_accumulation_financial_user,model_vs_accumulation,vs_finance.group_financial_user,1,0,0,0
access_vs_accumulation_finance_admin,access_vs_accumulation_finance_admin,model_vs_accumulation,vs_finance.group_finance_admin,1,1,1,1
access_vs_income_financial_user,access_vs_income_financial_user,model_vs_income,vs_finance.group_financial_user,1,0,0,0
access_vs_income_finance_admin,access_vs_income_finance_admin,model_vs_income,vs_finance.group_finance_admin,1,1,1,1
access_vs_bill_financial_user,access_vs_bill_financial_user,model_vs_bill,vs_finance.group_financial_user,1,0,0,0
access_vs_bill_finance_admin,access_vs_bill_finance_admin,model_vs_bill,vs_finance.group_finance_admin,1,1,1,1
access_vs_financial_wizard_financial_user,access_vs_financial_wizard_financial_user,model_vs_financial_wizard,vs_finance.group_financial_user,1,0,0,0
access_vs_financial_wizard_finance_admin,access_vs_financial_wizard_finance_admin,model_vs_financial_wizard,vs_finance.group_finance_admin,1,1,1,1
